id,name,faction,tier,qty,marvel_cdb_id,image_path,is_acquired
123,Fusillade,Aggression,B,3,20026,/bundles/cards/20026.png,0
124,Get Over Here!,Aggression,B,2,06014,/bundles/cards/06014.jpg,0
125,In-Betweener,Aggression,B,1,21042,/bundles/cards/21042.png,0
126,Lie in Wait,Aggression,B,2,13017,/bundles/cards/13017.jpg,0
127,Melee,Aggression,B,2,05030,/bundles/cards/05030.png,0
128,Piercing Strike,Aggression,B,3,04044,/bundles/cards/04044.jpg,0
129,Plan of Attack,Aggression,B,3,18013,/bundles/cards/18013.png,0
130,Surprise Attack,Aggression,B,3,13014,/bundles/cards/13014.jpg,0
131,Tac Team,Aggression,B,2,01056,/bundles/cards/01056.png,0
132,Uppercut,Aggression,B,2,01054,/bundles/cards/01054.png,0
133,"""You'll Pay for That!""",Aggression,B,2,10016,/bundles/cards/10016.jpg,0
134,Audacity,Aggression,A,1,21046,/bundles/cards/21046.png,0
135,Brawn,Aggression,A,1,10011,/bundles/cards/10011.jpg,0
136,"""Bring It!""",Aggression,A,2,19030,/bundles/cards/19030.png,0
137,Clobber,Aggression,A,3,18012,/bundles/cards/18012.png,0
138,Counterattack,Aggression,A,3,08030,/bundles/cards/08030.jpg,0
139,Dive Bomb,Aggression,A,3,17028,/bundles/cards/17028.png,0
140,Energy Spear,Aggression,A,3,22032,/bundles/cards/22032.png,0
141,Hercules,Aggression,A,1,06011,/bundles/cards/06011.png,0
142,Magic Attack,Aggression,A,1,21043,/bundles/cards/21043.png,0
143,Martial Prowess,Aggression,A,2,10018,/bundles/cards/10018.jpg,0
144,Mean Swing,Aggression,A,3,06015,/bundles/cards/06015.jpg,0
145,Moment of Triumph,Aggression,A,3,12030,/bundles/cards/12030.jpg,0
146,Press the Advantage,Aggression,A,3,04043,/bundles/cards/04043.jpg,0
147,Relentless Assault,Aggression,A,2,01053,/bundles/cards/01053.png,0
148,She-Hulk,Aggression,A,1,01019a,/bundles/cards/01019a.png,0
149,Skilled Strike,Aggression,A,3,09037,/bundles/cards/09037.jpg,0
150,Toe to Toe,Aggression,A,3,10015,/bundles/cards/10015.jpg,0
151,Valkyrie,Aggression,A,1,06012,/bundles/cards/06012.png,0
152,Angela,Aggression,S,1,18011,/bundles/cards/18011.png,0
153,Bug,Aggression,S,1,16040,/bundles/cards/16040.jpg,0
154,Chase Them Down,Aggression,S,2,01052,/bundles/cards/01052.png,0
155,Combat Training,Aggression,S,2,01057,/bundles/cards/01057.png,0
156,Drop Kick,Aggression,S,3,10014,/bundles/cards/10014.jpg,0
157,Godslayer,Aggression,S,1,18018,/bundles/cards/18018.png,0
158,Hall of Heroes,Aggression,S,1,06017,/bundles/cards/06017.png,0
159,Hand Cannon,Aggression,S,3,16046,/bundles/cards/16046.jpg,0
160,Into the Fray,Aggression,S,2,13013,/bundles/cards/13013.jpg,0
161,Jarnbjorn,Aggression,S,1,06019,/bundles/cards/06019.png,0
162,Looking for Trouble,Aggression,S,3,16043,/bundles/cards/16043.jpg,0
163,Marvel Boy,Aggression,S,1,21041,/bundles/cards/21041.png,0
164,Sentry,Aggression,S,1,10012,/bundles/cards/10012.jpg,0
165,Spider-Girl,Aggression,S,1,04040,/bundles/cards/04040.jpg,0
166,The Power of Aggression,Aggression,S,2,01055,/bundles/cards/01055.png,0
167,Thor,Aggression,S,1,06001a,/bundles/cards/06001a.png,0
168,Wasp,Aggression,S,1,12002,/bundles/cards/12002.jpg,0
169,Air Supremacy,Leadership,B,3,17014,/bundles/cards/17014.png,0
170,All for One,Leadership,B,3,13032,/bundles/cards/13032.jpg,0
171,Blaze of Glory,Leadership,B,3,17015,/bundles/cards/17015.png,0
172,Comms Implant,Leadership,B,3,18030,/bundles/cards/18030.png,0
173,Eternity,Leadership,B,1,21054,/bundles/cards/21054.png,0
174,Inspiring Presence,Leadership,B,3,10030,/bundles/cards/10030.jpg,0
175,Laser Blaster,Leadership,B,3,17019,/bundles/cards/17019.png,0
176,Last Stand,Leadership,B,3,15029,/bundles/cards/15029.png,0
177,Mass Attack,Leadership,B,3,21016,/bundles/cards/21016.png,0
178,Moxie,Leadership,B,3,12016,/bundles/cards/12016.jpg,0
179,Power Gloves,Leadership,B,3,12017,/bundles/cards/12017.jpg,0
180,Quinjet,Leadership,B,3,03019,/bundles/cards/03019.png,0
181,Sky Cycle,Leadership,B,3,04015,/bundles/cards/04015.jpg,0
182,Target Practice,Leadership,B,3,17017,/bundles/cards/17017.png,0
183,Teamwork,Leadership,B,3,06032,/bundles/cards/06032.png,0
184,United We Stand,Leadership,B,3,14031,/bundles/cards/14031.jpg,0
185,Adam Warlock,Leadership,A,1,17011,/bundles/cards/17011.png,0
186,Avengers Assemble!,Leadership,A,3,03015,/bundles/cards/03015.png,0
187,Black Panther,Leadership,A,1,01040a,/bundles/cards/01040a.png,0
188,Beta Ray Bill,Leadership,A,1,17012,/bundles/cards/17012.png,0
189,Call for Aid,Leadership,A,3,12015,/bundles/cards/12015.jpg,0
190,Captain America,Leadership,A,1,03001a,/bundles/cards/03001a.png,0
191,Captain Marvel,Leadership,A,1,01010a,/bundles/cards/01010a.png,0
192,Falcon,Leadership,A,1,03011,/bundles/cards/03011.png,0
193,Giant-Man,Leadership,A,1,12012,/bundles/cards/12012.jpg,0
194,Goliath,Leadership,A,1,04013,/bundles/cards/04013.jpg,0
195,Guardians of the Galaxy,Leadership,A,2,22033,/bundles/cards/22033.png,0
196,Hawkeye (Kate Bishop),Leadership,A,1,04011,/bundles/cards/04011.jpg,0
197,Innovation,Leadership,A,1,21058,/bundles/cards/21058.png,0
198,Lead from the Front,Leadership,A,3,01070,/bundles/cards/01070.png,0
199,Mighty Avengers,Leadership,A,2,21015,/bundles/cards/21015.png,0
200,Morale Boost,Leadership,A,3,05032,/bundles/cards/05032.png,0
201,Power Man,Leadership,A,1,21012,/bundles/cards/21012.png,0
202,Ready for Action,Leadership,A,3,04017,/bundles/cards/04017.jpg,0
203,Reinforced Suit,Leadership,A,3,12018,/bundles/cards/12018.jpg,0
204,Ronin,Leadership,A,1,12013,/bundles/cards/12013.jpg,0
205,Sneak Attack,Leadership,A,3,23017,/bundles/cards/23017.png,0
206,Stinger,Leadership,A,1,12014,/bundles/cards/12014.jpg,0
207,Team Training,Leadership,A,2,04016,/bundles/cards/04016.jpg,0
208,U.S.  Agent,Leadership,A,1,04014,/bundles/cards/04014.jpg,0
209,Vision,Leadership,A,1,01068,/bundles/cards/01068.png,0
210,Welcome Aboard,Leadership,A,3,20027,/bundles/cards/20027.png,0
211,Wonder Man,Leadership,A,1,03014,/bundles/cards/03014.png,0
212,Yondu,Leadership,A,1,17013,/bundles/cards/17013.png,0
213,Ant-Man,Leadership,S,1,12001a,/bundles/cards/12001a.png,0
214,Band Together,Leadership,S,3,21018,/bundles/cards/21018.png,0
215,Black Knight,Leadership,S,1,04012,/bundles/cards/04012.jpg,0
216,Command Team,Leadership,S,3,23016,/bundles/cards/23016.png,0
217,Get Ready,Leadership,S,3,01069,/bundles/cards/01069.png,0
218,Go Down Swinging,Leadership,S,3,23019,/bundles/cards/23019.png,0
219,Hawkeye (Clint Barton),Leadership,S,1,01066,/bundles/cards/01066.png,0
220,Inspired,Leadership,S,3,01074,/bundles/cards/01074.png,0
221,Iron Man,Leadership,S,1,01029a,/bundles/cards/01029a.png,0
222,Kaluu,Leadership,S,1,21014,/bundles/cards/21014.png,0
223,Major Victory,Leadership,S,1,21053,/bundles/cards/21053.png,0
224,Make the Call,Leadership,S,3,01071,/bundles/cards/01071.png,0
225,Maria Hill,Leadership,S,1,01067,/bundles/cards/01067.png,0
226,Rapid Response,Leadership,S,3,08031,/bundles/cards/08031.jpg,0
227,Regroup,Leadership,S,3,19032,/bundles/cards/19032.png,0
228,Save the Day,Leadership,S,3,23018,/bundles/cards/23018.png,0
229,Strength In Numbers,Leadership,S,3,03017,/bundles/cards/03017.png,0
230,Summoning Spell,Leadership,S,1,21055,/bundles/cards/21055.png,0
231,Squirrel Girl,Leadership,S,1,03013,/bundles/cards/03013.png,0
232,The Power of Leadership,Leadership,S,2,01072,/bundles/cards/01072.png,0
233,The Triskelion,Leadership,S,1,01073,/bundles/cards/01073.png,0
234,White Tiger,Leadership,S,1,04099,/bundles/cards/04099.jpg,0
235,Agile Flight,Justice,B,3,17029,/bundles/cards/17029.png,0
236,Brains Over Brawn,Justice,B,3,22018,/bundles/cards/22018.png,0
237,Counterintelligence,Justice,B,3,08017,/bundles/cards/08017.jpg,0
238,Crisis Averted,Justice,B,3,15012,/bundles/cards/15012.png,0
239,Followed,Justice,B,3,03032,/bundles/cards/03032.png,0
240,Great Responsibility,Justice,B,3,01061,/bundles/cards/01061.png,0
241,Interrogation Room,Justice,B,2,01063,/bundles/cards/01063.png,0
242,Justice Served,Justice,B,3,22014,/bundles/cards/22014.png,0
243,Living Tribunal,Justice,B,1,21048,/bundles/cards/21048.png,0
244,Multitasking,Justice,B,3,15013,/bundles/cards/15013.png,0
245,Pivotal Moment,Justice,B,3,18029,/bundles/cards/18029.png,0
246,Running Interference,Justice,B,3,13031,/bundles/cards/13031.jpg,0
247,Scare Tactic,Justice,B,3,20012,/bundles/cards/20012.png,0
248,Spycraft,Justice,B,3,08018,/bundles/cards/08018.jpg,0
249,Stealth Strike,Justice,B,3,08013,/bundles/cards/08013.jpg,0
250,Swift Retribution,Justice,B,3,15014,/bundles/cards/15014.png,0
251,Vigilante Training,Justice,B,3,23033,/bundles/cards/23033.png,0
252,Beat Cop,Justice,A,3,10029,/bundles/cards/10029.jpg,0
253,Determination,Justice,A,1,21052,/bundles/cards/21052.png,0
254,Foiled!,Justice,A,3,09038,/bundles/cards/09038.jpg,0
255,For Justice!,Justice,A,3,01060,/bundles/cards/01060.png,0
256,Jack Flag,Justice,A,1,20011,/bundles/cards/20011.png,0
257,Under Surveillance,Justice,A,3,06031,/bundles/cards/06031.jpg,0
258,Lay Down the Law,Justice,A,3,12031,/bundles/cards/12031.jpg,0
259,Making an Entrance,Justice,A,3,20013,/bundles/cards/20013.png,0
260,One Way or Another,Justice,A,3,22015,/bundles/cards/22015.png,0
261,Quake,Justice,A,1,08012,/bundles/cards/08012.jpg,0
262,Sense of Justice,Justice,A,2,14030,/bundles/cards/14030.jpg,0
263,Sonic Rifle,Justice,A,3,20015,/bundles/cards/20015.png,0
264,Speed,Justice,A,1,15010,/bundles/cards/15010.png,0
265,Spider-Man,Justice,A,1,01001a,/bundles/cards/01001a.png,0
266,Surveillance Team,Justice,A,3,01064,/bundles/cards/01064.png,0
267,"""Think Fast!""",Justice,A,3,19031,/bundles/cards/19031.png,0
268,Venom,Justice,A,1,20001a,/bundles/cards/20001a.png,0
269,Quasar,Justice,A,1,21047,/bundles/cards/21047.png,0
270,Zone of Silence,Justice,A,1,21050,/bundles/cards/21050.png,0
271,Agent Coulson,Justice,S,1,08011,/bundles/cards/08011.jpg,0
272,Clear the Area,Justice,S,3,04049,/bundles/cards/04049.jpg,0
273,Concussive Blow,Justice,S,3,05031,/bundles/cards/05031.png,0
274,Daredevil,Justice,S,1,01058,/bundles/cards/01058.png,0
275,Eros,Justice,S,1,22011,/bundles/cards/22011.png,0
276,Impede,Justice,S,3,18016,/bundles/cards/18016.png,0
277,Heroic Intuition,Justice,S,2,01065,/bundles/cards/01065.png,0
278,Jessica Jones,Justice,S,1,01059,/bundles/cards/01059.png,0
279,Skilled Investigator,Justice,S,2,04047,/bundles/cards/04047.jpg,0
280,The Power of Justice,Justice,S,2,01062,/bundles/cards/01062.png,0
281,Turn the Tide,Justice,S,3,15015,/bundles/cards/15015.png,0
282,Wiccan,Justice,S,1,15011,/bundles/cards/15011.png,0
283,Wraith,Justice,S,1,22012,/bundles/cards/22012.png,0
